DonorId,FiscalYear,PaidAmt,PledgeAmt,PledgePaidDate,PooledFundId
86,2020,0,1291079,10-2020,36
88,2020,0,880281,10-2020,51
88,2020,0,586854,10-2020,73
63,2020,0,1169590,11-2020,73
67,2020,0,5847953,11-2020,27
67,2020,0,2923976,11-2020,80
158,2020,0,350877,11-2020,72
158,2020,0,1754385,11-2020,91
158,2020,0,58479,11-2020,102
158,2020,0,701754,11-2020,73
163,2020,0,1094091,11-2020,108
183,2020,0,2587322,11-2020,87
163,2021,0,1000000,01-2019,1
163,2021,0,1031991,03-2020,72
13,2021,0,3075030,04-2020,67
183,2021,0,6887052,05-2018,36
163,2021,0,489715,05-2019,87
67,2021,0,2171552,05-2020,27
67,2021,0,542888,05-2020,67
67,2021,0,1085776,05-2020,72
67,2021,0,2171552,05-2020,98
163,2021,0,822199,05-2020,18
67,2021,0,1103752,06-2020,36
67,2021,0,1103752,06-2020,87
163,2021,0,501504,07-2018,55
183,2021,0,16497461,07-2019,1
183,2021,0,3807106,07-2019,18
163,2021,0,504032,08-2019,36
163,2021,0,508130,09-2019,67
67,2021,0,2375296,09-2020,87
163,2021,0,543478,10-2020,102
183,2021,0,44642857,11-2018,105
163,2022,0,1000000,01-2019,1
163,2022,0,1031991,03-2020,72
13,2022,0,2675276,04-2020,67
67,2022,0,2171552,05-2020,27
67,2022,0,1085776,05-2020,72
163,2022,0,822199,05-2020,18
183,2022,0,16497461,07-2019,1
183,2022,0,3807106,07-2019,18
163,2022,0,504032,08-2019,36
163,2022,0,543478,10-2020,102
67,2023,0,1085776,05-2020,72
183,2023,0,15228426,07-2019,1
120,2020,0,50000,10-2020,109
82,2020,0,220000,11-2019,109
158,2020,0,3529411,12-2019,109
80,2021,0,394913,03-2020,109
125,2021,0,2039428,04-2019,109
141,2021,0,1000000,06-2017,109
162,2021,0,69061737,06-2018,109
13,2021,0,7304116,06-2020,109
52,2021,0,25170269,06-2020,109
183,2021,0,80075662,07-2020,109
129,2021,0,50347638,09-2018,109
124,2021,0,62500000,11-2018,109
86,2021,0,11415525,12-2018,109
80,2022,0,394913,03-2020,109
52,2022,0,25170269,06-2020,109
183,2022,0,113808322,07-2020,109
80,2023,0,394913,03-2020,109
183,2023,0,113808322,07-2020,109
183,2006,6956522,0,03-2006,36
124,2006,2602000,0,07-2006,36
129,2006,1553277,0,09-2006,36
183,2006,1904762,0,09-2006,36
124,2006,2410000,0,10-2006,36
163,2006,247934,0,12-2006,36
183,2007,1565558,0,01-2007,36
158,2007,4000000,0,04-2007,73
124,2007,2160970,0,05-2007,36
162,2007,1469495,0,05-2007,73
183,2007,801603,0,07-2007,67
162,2007,577564,0,08-2007,36
183,2007,2213279,0,09-2007,36
129,2007,1833920,0,10-2007,45
183,2007,3853955,0,10-2007,36
129,2007,1015479,0,11-2007,36
124,2007,1234970,0,12-2007,36
129,2007,1007296,0,12-2007,36
158,2008,918635,0,02-2009,73
183,2008,1988071,0,03-2008,36
124,2008,4049970,0,05-2008,36
129,2008,1939834,0,05-2008,36
183,2008,9900990,0,06-2008,36
88,2008,857232,0,07-2008,36
183,2008,7905138,0,08-2008,36
183,2008,1086956,0,08-2008,67
86,2008,1392757,0,09-2008,36
124,2008,10814834,0,09-2008,36
129,2008,367060,0,09-2008,45
162,2008,1919948,0,09-2008,36
162,2008,886115,0,09-2008,45
183,2008,8695652,0,10-2008,36
124,2008,10810780,0,11-2008,36
158,2008,1293661,0,11-2008,36
163,2008,438596,0,11-2008,36
86,2008,2959844,0,12-2008,36
129,2008,704393,0,12-2008,36
129,2008,713840,0,12-2008,73
162,2008,2170539,0,12-2008,36
162,2008,1532135,0,12-2008,45
162,2008,893735,0,12-2008,73
163,2008,251256,0,12-2008,36
183,2008,921658,0,12-2008,45
86,2009,661375,0,01-2009,73
52,2009,4893091,0,01-2010,36
88,2009,1010101,0,01-2010,36
158,2009,1443001,0,01-2010,36
183,2009,5600000,0,02-2010,36
183,2009,1436781,0,03-2009,73
109,2009,658761,0,04-2009,27
124,2009,13999970,0,04-2009,27
129,2009,13215859,0,04-2009,80
162,2009,14201324,0,04-2009,27
162,2009,9060424,0,04-2009,80
129,2009,778258,0,05-2009,73
124,2009,1102941,0,07-2009,73
129,2009,3091160,0,07-2009,27
129,2009,1529021,0,07-2009,36
124,2009,15000000,0,08-2009,80
183,2009,25057500,0,08-2009,27
22,2009,2158273,0,09-2009,27
86,2009,1461072,0,09-2009,18
124,2009,15441176,0,09-2009,36
162,2009,2128263,0,09-2009,27
162,2009,6476849,0,09-2009,36
162,2009,1416400,0,09-2009,73
86,2009,1480372,0,10-2009,80
129,2009,993484,0,10-2009,22
183,2009,1220000,0,10-2009,18
183,2009,5573248,0,10-2009,36
86,2009,738722,0,11-2009,27
129,2009,703742,0,11-2009,36
129,2009,2650146,0,11-2009,80
162,2009,1563540,0,11-2009,67
162,2009,2174374,0,11-2009,80
183,2009,414593,0,11-2009,67
86,2009,2033132,0,12-2009,36
124,2009,2941176,0,12-2009,18
124,2009,3000000,0,12-2009,27
124,2009,8823529,0,12-2009,80
162,2009,2104324,0,12-2009,18
162,2009,431790,0,12-2009,22
162,2009,3507224,0,12-2009,27
162,2009,3507224,0,12-2009,80
162,2009,1656119,0,12-2009,73
163,2009,699300,0,12-2009,36
163,2009,499500,0,12-2009,73
183,2009,60100166,0,12-2009,80
8,2010,500000,0,01-2010,45
22,2010,1443001,0,01-2010,27
28,2010,128100,0,01-2010,45
29,2010,5849052,0,01-2010,45
34,2010,50000,0,01-2010,45
52,2010,1638806,0,01-2010,45
52,2010,4854368,0,01-2010,80
116,2010,90000,0,01-2010,45
126,2010,1500000,0,01-2010,45
148,2010,50000000,0,01-2010,45
158,2010,6738860,0,01-2010,27
158,2010,9141600,0,01-2010,80
162,2010,817559,0,01-2010,45
171,2010,1000000,0,01-2010,45
180,2010,31251,0,01-2010,45
183,2010,1600000,0,01-2010,73
2,2010,200000,0,02-2010,45
9,2010,69920,0,02-2010,45
23,2010,86000,0,02-2010,45
30,2010,50000,0,02-2010,45
