PFId,PFName,PFAbbrv,PFLat,PFLong,PFCountryCode,MAAgent,AAgent,IsPublic
1,Afghanistan,Afghanistan,34.533333,69.166667,AFG,OCHA,CERF,TRUE
2,Algeria,Algeria,4.36122,18.55496,ALG,OCHA,CERF,TRUE
3,Angola,Angola,4.598056,-74.075833,ANG,OCHA,CERF,TRUE
4,Antigua and Barbuda,Antigua and Barbuda,-4.32758,15.31357,ANT,OCHA,CERF,TRUE
5,Bangladesh,Bangladesh,8.9806034,38.7577605,BAN,OCHA,CERF,TRUE
6,Brazil,Brazil,18.533333,-72.333333,BRA,OCHA,CERF,TRUE
7,Burkina Faso,Burkina Faso,33.317118,44.363237,BUR,OCHA,CERF,TRUE
8,Burundi,Burundi,31.95522,35.94503,BUR,OCHA,CERF,TRUE
9,Cameroon,Cameroon,33.88894,35.49442,CAM,OCHA,CERF,TRUE
10,Central African Republic,Central African Republic,19.745,96.12972,CEN,OCHA,CERF,TRUE
11,Chad,Chad,9.0763,7.398432,CHA,OCHA,CERF,TRUE
12,Chile,Chile,31.89964,35.20422,CHI,OCHA,CERF,TRUE
13,Colombia,Colombia,33.7293882,73.04329,COL,OCHA,CERF,TRUE
14,Comoros,Comoros,2.033333,45.35,COM,OCHA,CERF,TRUE
15,Cote d'Ivoire,Cote d'Ivoire,4.85165,31.58247,COT,OCHA,CERF,TRUE
16,Democratic People's Republic of Korea,Democratic People's Republic of Korea,15.55177,32.53241,DEM,OCHA,CERF,TRUE
17,Democratic Republic of the Congo,Democratic Republic of the Congo,33.5102,36.29128,DEM,OCHA,CERF,TRUE
18,Djibouti,Djibouti,37.065378,37.393274,DJI,OCHA,CERF,TRUE
19,Dominica,Dominica,50.45,30.52,DOM,OCHA,CERF,TRUE
20,Ecuador,Ecuador,15.352029,44.207456,ECU,OCHA,CERF,TRUE
21,Egypt,Egypt,29.80020094,49.91159071,EGY,OCHA,CERF,TRUE
22,El Salvador,El Salvador,30.64257755,51.8991754,EL ,OCHA,CERF,TRUE
23,Eritrea,Eritrea,31.48495415,53.88676008,ERI,OCHA,CERF,TRUE
24,Ethiopia,Ethiopia,32.32733076,55.87434477,ETH,OCHA,CERF,TRUE
25,Fiji,Fiji,33.16970736,57.86192945,FIJ,OCHA,CERF,TRUE
